dis_doid,dis_name,numgenes_CLINGEN,numgenes_CGI,numgenes_CTD_human,numgenes_GENOMICS_ENGLAND,numgenes_ORPHANET,numgenes_PSYGENET,numgenes_UNIPROT,numgenes_dir,numgenes_prop,numsource_ge10
DOID:1749,squamous cell carcinoma,1,22,289,3,0,0,36,126,330,3
DOID:9351,diabetes mellitus,0,0,301,37,10,0,14,32,320,4
DOID:3620,central nervous system cancer,2,35,241,15,24,0,38,89,298,5
DOID:417,autoimmune hypersensitivity disease,1,0,275,21,33,0,6,42,297,3
DOID:574,peripheral nervous system disease,0,0,232,75,41,0,67,55,264,4
DOID:263,kidney cancer,2,21,186,13,52,0,25,45,246,5
DOID:8692,myeloid leukemia,1,47,185,35,20,0,13,26,240,5
DOID:5679,retinal disease,9,3,169,142,97,0,98,29,228,4
DOID:0050700,cardiomyopathy,40,0,149,105,72,0,61,130,224,5
DOID:0060058,lymphoma,0,53,178,18,11,0,14,66,218,5
DOID:423,myopathy,12,0,174,87,83,0,61,30,210,5
DOID:3070,malignant glioma,0,30,156,2,20,0,35,87,206,4
DOID:2394,ovarian cancer,0,30,122,12,17,0,69,137,202,5
DOID:50,thyroid gland disease,2,13,160,20,35,0,16,13,189,5
DOID:403,mouth disease,1,1,150,27,25,0,9,12,189,3
DOID:4451,renal carcinoma,1,16,128,4,37,0,20,5,178,4
DOID:8466,retinal degeneration,9,0,128,118,71,0,75,21,175,4
DOID:365,bladder disease,0,16,148,0,0,0,10,5,163,3
DOID:3571,liver cancer,0,12,143,2,2,0,11,612,159,3
DOID:4960,bone marrow cancer,0,30,104,51,13,0,9,32,156,4
DOID:0050387,nonpapillary renal cell carcinoma,0,13,128,3,1,0,19,148,148,3
DOID:4467,clear cell renal cell carcinoma,0,13,128,2,1,0,19,148,148,3
DOID:2355,anemia,9,0,101,90,39,0,32,34,146,4
DOID:1443,cerebral degeneration,2,0,133,31,21,0,27,101,143,4
DOID:480,movement disease,1,0,53,94,26,0,18,29,138,4
DOID:612,primary immunodeficiency disease,2,0,90,93,45,0,33,23,135,4
DOID:2256,osteochondrodysplasia,23,0,62,72,55,0,39,20,131,5
DOID:700,mitochondrial metabolism disease,39,0,58,92,71,0,48,49,128,5
DOID:1781,thyroid cancer,1,13,97,8,29,0,8,37,126,3
DOID:9455,lipid storage disease,1,0,115,20,16,0,19,19,119,4
DOID:9252,amino acid metabolic disorder,31,0,95,63,40,0,55,13,103,5
DOID:9884,muscular dystrophy,0,0,71,55,50,0,41,8,102,4
DOID:0050951,hereditary ataxia,2,0,76,65,60,0,43,8,98,4
DOID:1247,blood coagulation disease,11,0,63,56,31,0,29,16,89,5
DOID:715,T-cell leukemia,0,16,56,1,24,0,0,5,83,3
DOID:12449,aplastic anemia,9,0,39,64,22,0,20,7,76,4
DOID:3146,lipid metabolism disorder,6,0,46,28,29,0,22,6,63,4
DOID:1342,congenital hypoplastic anemia,9,0,25,54,20,0,14,32,60,4
DOID:1793,pancreatic cancer,0,17,28,2,8,0,15,107,58,3
DOID:628,combined T cell and B cell immunodeficiency,1,0,24,28,26,0,16,42,38,4
DOID:0110274,autosomal recessive limb-girdle muscular dystrophy,0,0,12,23,9,0,20,8,30,3
DOID:0050534,congenital stationary night blindness,0,0,14,11,2,0,10,17,14,3
